売上単価,数量,商品コード
0,1,1B2202
0,1,1B2203
-1944,1,400543
1944,1,200080
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1533
0,1,1A1517
28080,1,1B2201
-10800,1,400520
8640,1,200006
8640,1,200073
0,1,400532
0,1,400548
540,1,300004
8640,1,200073
2160,1,300012
0,1,1A1502
3240,1,300008
0,2,1A1506
0,1,1A1502
0,2,1A1507
0,1,1A1511
0,1,1A1502
0,2,1A1508
3240,1,300008
0,1,1A1502
0,2,1A1507
0,1,1A1602
0,1,1A1502
0,1,1A1511
0,2,1A1506
0,1,1A1507
0,1,1A1502
0,2,1A1507
28080,1,1B2201
0,1,1B2203
82080,1,1A1601
0,1,1A1604
-2160,1,1A1671
0,1,1A1603
0,1,1A1605
3240,1,300008
0,1,1A1606
0,2,1A1607
8640,1,200073
2160,1,300012
3240,1,300006
2160,1,200035
0,1,1A1502
0,4,1A1506
0,4,1A1507
0,1,1A1502
3240,1,300008
0,4,1A1507
0,1,1A1511
0,1,1A1502
0,4,1A1507
0,1,1A1511
0,1,1
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,4,1A1607
0,1,1A1502
0,1,1A1502
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1532
0,1,1A1505
0,1,1A1503
0,1,1A1506
0,3,1A1507
0,1,1A1518
16200,1,200101
0,1,200102
0,1,200103
0,1,200110
0,2,200104
2052,2,200081
329,1,600006
8640,1,200073
2160,1,300011
2160,4,200035
0,1,1A1602
0,1,1A1695
3240,1,300008
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,1,1A1518
28080,1,1B2201
0,1,1B2202
0,2,1B2206
2160,1,300011
2160,1,300012
0,1,1A1602
0,1,1A1607
0,1,1A1502
0,2,1A1508
0,2,1A1509
105840,1,1A1501
0,1,1A1504
0,1,1A1503
3240,1,300017
16200,1,200007
2160,1,200035
28080,1,1B2201
0,1,1B2209
2160,1,300012
0,1,1
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
3240,1,300008
8640,1,200006
0,1,400532
3240,1,300017
0,1,1A1502
0,3,1A1507
0,1,1A1511
8640,1,200006
8640,1,200073
1080,1,300013
2160,1,300011
8640,1,200006
0,1,1B2202
2160,1,300012
2052,1,200081
1620,1,600089
8640,1,200073
0,1,1A1502
0,2,1A1507
0,-1,1A1509
0,1,1A1503
0,-2,1A1507
0,2,1A1508
0,1,1A1502
0,3,1A1507
0,-1,1A1508
105840,1,1A1501
-10584,1,1A1572
0,1,1A1504
28080,1,1B2201
0,1,1A1503
0,1,1A1505
0,1,1
0,3,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
16200,1,200101
0,1,200102
0,1,1A1502
0,1,1A1508
0,1,1A1509
0,1,1A1521
8640,1,200006
-1728,1,400021
540,1,300004
0,1,1A1509
1944,1,600019
1700,1,600031
0,1,1A1502
0,-2,1A1506
0,2,1A1507
0,2,1A1508
0,1,1A1502
0,3,1A1508
0,1,1A1505
0,3,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1524
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
0,1,1
0,6,1A1606
82080,1,1A1601
0,1,1A1604
2052,1,200081
0,1,1A1502
0,3,1A1507
0,3,1A1508
16200,1,200071
2160,1,300012
0,1,400548
2376,1,600095
16200,1,200071
1080,1,300003
8640,1,200006
-1728,1,400021
540,1,300004
0,1,200005
2160,1,200035
0,1,200005
2052,1,200081
0,1,200005
2052,1,200081
0,1,200005
2052,1,200081
0,1,1B2103
2376,1,600096
0,1,1A1502
0,-2,1A1506
0,2,1A1507
0,1,1A1521
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
0,3,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1
16200,1,200071
0,1,400548
2160,1,300012
16200,1,200071
2160,1,300011
-2160,1,400018
0,1,1A1502
0,-2,1A1507
0,6,1A1506
16200,1,200071
2160,1,300012
-2160,1,400145
28080,1,1B2201
0,1,1B2202
2052,2,200081
-2052,2,400543
2160,4,300011
0,1,200110
0,1,201795
5400,1,200401
0,1,200402
0,1,1
0,2,1A1506
0,3,1A1507
0,1,1A1595
0,1,1A1602
0,3,1A1607
0,-1,1A1606
0,1,1A1602
0,1,1A1017
0,1,1B1609
0,1,1B1612
0,1,1B1607
0,1,1A1008
3240,1,200016
0,1,1A1502
0,2,1A1508
0,2,1A1509
8640,1,200006
540,1,300004
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1B1402
540,1,300004
0,1,1B1403
0,1,1B2002
540,1,300004
0,1,1B2102
0,1,200109
0,1,200110
2052,1,200081
2160,1,200035
3024,1,600012
8640,1,200006
-2160,1,400145
0,1,1B2102
540,1,300004
0,1,1B2102
540,1,300004
2268,1,200082
0,1,1B2103
30240,1,1B2101
0,1,1B2102
540,1,300004
8640,1,200006
-2160,1,400145
30240,1,1B2101
0,1,1B2102
540,1,300004
2376,1,600096
0,1,1B2102
0,1,1B2102
540,1,300004
0,1,1A1502
0,2,1A1508
0,2,1A1509
82080,1,1A1601
0,1,1A1604
-8208,1,1A1672
0,1,200005
28080,1,1B2201
8640,1,200006
0,1,1B2102
540,1,300004
648,2,600008
0,1,1B2102
0,1,1B2195
30240,1,1B2101
0,1,1B2102
540,1,300004
-2160,1,400018
3024,1,600012
1944,1,600019
8640,1,200006
0,1,400532
0,1,200049
0,1,1B2102
540,1,300004
8640,1,200008
0,1,400532
0,1,400548
16200,1,200071
1080,1,300003
1080,1,300013
0,1,200109
0,1,200110
8640,1,200073
-1728,1,400021
2160,6,200035
1080,1,300013
1080,1,300003
0,1,200005
0,1,200032
105840,1,1A1501
-10584,1,1A1572
28080,1,1B2201
0,1,1A1502
3240,1,200016
16200,1,200071
3240,1,300006
2160,1,300011
2160,1,300012
0,1,1A1524
0,1,1B2202
0,1,200068
0,1,1B2202
540,1,300004
5292,1,600086
28080,1,1B2201
0,1,1B2202
-4212,1,400543
2052,1,200081
2160,1,200035
2160,1,300012
0,1,1B2203
0,1,1B2202
1080,1,300013
2160,1,300012
0,1,1B1302
5292,1,600086
540,1,300004
0,1,400519
0,1,1A1503
0,1,1B2202
2160,1,300011
0,1,1A1508
0,1,1A1509
16200,1,200071
2160,1,300011
2160,1,300012
2268,2,200082
0,1,200032
0,1,200068
16200,1,200007
1944,1,600019
2376,1,600096
0,1,200103
0,2,200104
2052,2,200081
2160,2,200035
329,1,600006
0,1,1B2203
0,4,1B2206
28080,1,1B2201
0,1,1B2203
540,1,300004
0,1,1B2202
2160,1,300011
0,1,300104
0,1,200032
0,1,200032
0,1,1A1524
0,5,1A1508
0,1,1A1511
0,1,1A1595
28080,1,1B2201
0,1,1B2202
-2160,2,400543
2160,2,200035
2052,1,200081
2160,1,200035
8640,1,200008
-1728,1,400021
2052,2,200081
8640,1,200006
540,1,300004
28080,1,1B2201
-8640,1,400477
-2000,1,400146
8640,1,200008
0,4,1B2205
540,1,300004
0,1,1B2202
1300,1,600093
1080,1,300013
2160,1,300011
0,1,1A1511
0,1,1A1502
0,1,1A1521
0,3,1A1508
0,1,1A1524
0,5,1A1508
0,1,1A1595
-3240,1,400524
3240,1,200016
0,1,1B2295
0,1,300104
0,1,1B2202
0,1,1B2208
8640,1,200073
0,1,200005
2160,1,300011
2052,1,200081
16200,1,200071
2160,1,300012
2160,1,300011
0,1,1A1505
0,1,1A1511
0,2,1A1506
0,1,1A1507
0,1,1A1518
0,1,1A1524
0,1,1A1502
0,2,1A1507
8640,1,200009
-3240,1,400524
3240,1,200016
0,1,1A1605
329,1,600006
0,1,1A1606
0,3,1A1607
0,1,1A1602
0,3,1A1608
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,400520
8640,1,200073
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
329,1,600006
2376,1,600095
8640,1,200073
1080,1,300003
2052,3,200081
2160,2,200035
0,1,200032
0,1,200005
0,1,1B2103
540,1,300004
0,1,1B2102
540,1,300004
0,1,300104
0,1,1B2102
0,1,1B2103
0,1,1B1702
0,1,201903
0,1,201904
8640,1,200006
540,1,300004
-1728,1,400021
28080,1,1B2201
0,1,1B2202
-2160,2,400543
2160,2,200035
0,3,1B2206
0,1,1B2207
2160,1,200035
16200,1,200071
2052,1,200081
0,1,1B1403
0,1,1B2103
0,1,1B2195
3240,1,300017
0,1,400532
8640,1,200008
0,1,200068
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1533
0,1,1A1502
16200,1,200071
0,1,400548
1080,1,300013
0,1,1A1503
0,1,1A1502
0,1,1A1503
0,1,1A1595
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1B2102
540,3,300004
2160,2,200035
0,1,1A1602
0,1,1A1602
0,1,1A1695
0,1,1A1606
0,1,1A1607
0,1,200032
51840,1,1A1701
0,1,1A1702
28080,1,1B2201
0,1,400549
51840,1,1A1701
0,1,1A1702
8640,1,200073
0,1,1A1505
0,1,1A1503
0,2,1A1506
0,2,1A1507
1700,1,600028
16200,1,200071
0,1,400548
2160,1,300012
51840,1,1A1701
8640,1,200006
0,1,1A1502
0,1,1A1503
2052,1,200081
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
28080,1,1B2201
0,1,1B2203
540,1,300004
-2160,1,400543
2160,1,200035
-2268,1,400543
2268,1,200082
329,1,600005
8640,1,200073
0,1,400548
0,1,1A1502
0,1,1A1503
0,1,1A1595
0,1,1A1521
0,3,1A1507
0,3,1A1508
0,1,200068
8640,1,200006
-2160,1,400145
16200,1,200071
2160,1,300012
0,1,400548
2160,1,300011
0,1,1A1525
0,1,1B2203
0,1,1B2202
2160,1,300011
0,1,1A1503
87256,1,1
0,1,1A1513
0,1,1A1517
0,1,1A1518
0,2,1A1506
0,1,1A1505
0,1,1
-87256,1,1
0,1,1A1502
0,2,1A1507
0,1,1B2202
28080,1,1B2201
2160,1,300011
2160,1,300012
1080,1,300013
-1944,2,400543
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1514
28080,1,1B2201
0,1,1B2203
-4536,1,400543
2268,2,200082
0,1,1B2102
30240,1,1B2101
0,1,1B2102
810,1,600060
16200,1,200071
-3240,1,400021
2160,2,200035
0,1,1A1302
37800,1,1A1301
0,1,1A1303
0,2,1A1304
16200,1,200007
-2160,1,400145
0,1,1A1602
0,1,1A1695
0,1,1A1609
0,1,201101
16200,1,200071
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1533
0,1,200032
0,1,1A1305
2052,1,200081
0,1,1A1311
2052,2,200081
2160,1,200035
105840,1,1A1501
-2160,1,1A1571
0,1,1A1504
0,1,1A1512
0,1,1A1517
0,1,1A1518
0,1,400519
0,1,1A1503
0,1,1A1505
0,3,1A1507
0,1,1A1506
0,2,1A1511
0,1,1A1502
0,1,1A1507
0,1,1A1508
1700,1,600030
0,1,200032
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1507
0,1,1A1532
0,3,1A1511
1620,1,600089
0,1,1A1502
0,1,1A1508
0,1,1
0,1,200049
8640,1,200006
0,1,200068
-2160,1,400145
16200,1,200071
2160,1,300011
0,1,400548
0,1,200049
16200,1,200071
0,1,400548
5400,1,300014
8640,1,200006
-1728,1,400021
0,1,1A1503
0,3,1A1506
8640,1,200073
0,1,200032
2160,1,300011
2160,1,300012
-2160,1,400145
0,1,
8640,1,200006
540,1,300004
0,1,1A1502
0,3,1A1507
0,1,1A1508
0,1,1A1503
0,2,1A1507
1080,1,300009
105840,1,1A1501
0,1,1A1503
0,1,1A1505
28080,1,1B2201
810,1,600058
-10800,1,1B2274
0,1,1A1502
1700,1,600030
0,3,1A1507
28080,1,1B2201
0,1,1B2202
2160,1,300012
0,1,1A1507
-1944,2,400543
1944,2,200080
16200,1,200071
0,1,400530
2160,1,300011
2160,1,300012
16200,1,200071
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
-2160,1,400018
0,1,1A1503
0,1,1A1505
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,1,1A1518
0,1,1A1517
0,1,1A1532
1080,1,300009
0,1,1A1502
0,1,1A1507
0,1,1A1511
2376,1,600095
0,1,1A1502
0,1,1B2202
1080,1,300013
2160,1,300012
0,1,1A1502
0,1,1A1506
0,2,1A1507
0,1,1A1521
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,1,200049
42120,1,1B2001
0,1,1B2002
2376,1,600096
0,1,1B2102
3240,1,300008
540,1,300004
0,1,1A1502
0,1,1A1507
0,1,1A1502
5292,1,600086
0,2,1A1507
0,1,1A1511
0,1,1A1502
0,2,1A1507
0,1,1A1508
0,1,1A1502
0,2,1A1507
0,1,1A1508
0,2,1A1507
16200,1,200071
2160,1,300012
16200,1,200071
0,1,200032
2160,1,300012
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,3,1A1506
0,1,1A1598
0,1,1A1599
0,1,1B2298
0,1,1B2299
0,1,
0,1,1A1502
0,1,1A1503
0,2,1A1507
0,1,1A1508
0,1,300103
0,1,1A1507
0,2,1A1508
0,1,1A1511
0,1,1A1502
0,1,1B2202
2160,1,300012
0,2,1A1508
28080,1,1B2201
-1944,2,400543
1944,2,200080
-1944,2,400543
1944,2,200080
28080,1,1B2201
0,1,1A1503
0,1,1A1502
0,2,1A1506
0,1,1B2202
2160,1,300012
2160,1,300011
0,1,1A1507
0,1,1A1508
0,1,1A1511
0,1,1A1503
0,1,1A1521
-1944,2,400543
1944,2,200080
28080,1,1B2201
0,2,1A1506
0,2,1A1507
0,1,1A1502
0,3,1A1506
0,1,1A1507
0,1,1A1502
0,2,1A1507
0,1,1A1511
28080,1,1B2201
0,1,1A1502
0,4,1A1507
8640,1,200006
540,1,300004
0,1,1B2202
0,2,1B2205
0,2,1B2206
0,1,1B2295
28080,1,1B2201
-1944,2,400543
1944,2,200080
5400,1,300014
0,1,1A1503
0,1,1A1506
0,1,1A1502
0,2,1A1507
0,1,1A1502
0,1,1A1507
105840,1,1A1501
0,1,1A1504
-10800,1,1B2274
28080,1,1B2201
0,1,1A1503
0,1,1A1505
3240,1,300017
0,3,1A1506
0,1,1A1518
0,1,1A1517
0,1,1A1533
8640,1,200006
0,1,400532
540,1,300004
86400,1,201701
0,1,201702
2376,1,600095
1080,1,300009
0,1,200049
82080,1,1A1601
0,1,1A1604
-2160,1,400018
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
2376,1,600095
28080,1,1B2201
0,1,1B2203
0,4,1B2207
0,1,1B2202
0,1,1
0,4,1B2207
0,1,1B2295
0,1,200068
8640,1,200006
-2160,1,400145
540,1,300004
0,1,1A1502
0,1,1A1509
0,1,1A1502
0,1,1A1503
0,1,200049
16200,1,200007
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,3,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,1,1
0,3,1A1506
0,1,1A1525
0,2,1A1508
0,1,200032
82080,1,1A1601
0,1,1A1604
-2160,1,1A1671
0,1,1A1603
0,1,1A1605
0,2,1A1606
0,1,1
0,1,200005
1944,2,200080
2052,2,200081
8640,1,200006
5292,1,600086
540,1,300004
391,4,600001
-1728,1,400021
0,1,200049
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1
0,1,1A1533
0,1,1A1502
0,1,1
0,4,1A1508
28080,1,1B2201
0,1,1B2209
0,1,1B2206
2160,1,300011
2160,2,200035
-4320,1,400543
105840,1,1A1501
-2160,1,400018
0,1,1A1504
0,1,1
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1503
0,1,1A1533
82080,1,1A1601
0,1,1A1604
0,1,200049
42120,1,1B2001
0,1,1B2002
0,1,1A1502
0,4,1A1507
0,1,1A1502
0,2,1A1508
3240,1,200016
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1503
0,1,1
0,1,1A1502
0,1,1A1507
11880,1,200051
-2160,1,400145
53460,1,1B2301
-5346,1,1B2372
0,1,1B2302
-9720,1,2
0,1,1B2302
0,1,200032
42120,1,1B2001
-4212,1,1B2072
0,1,200041
1200,1,5A0014
2160,1,200035
2160,3,200035
0,1,1A1503
0,1,1A1502
0,4,1A1506
0,1,1A1503
0,1,1A1505
0,2,1A1511
0,1,1A1518
0,4,1A1506
0,2,1A1507
0,1,1A1502
0,1,1A1503
0,1,1A1502
0,1,1A1502
0,1,1B2102
0,1,400532
8640,1,200006
2268,2,200082
0,1,200032
0,1,200005
0,1,200049
105840,1,1A1501
-10584,1,1A1572
0,1,1A1505
0,1,1A1503
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1513
0,1,1A1502
0,1,1A1507
2268,30,200082
329,1,600006
16200,1,200071
2160,1,300011
2052,2,200081
8640,1,200006
540,1,300004
-1728,1,400021
0,1,1A1502
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,1A1605
329,1,600006
2376,1,600096
0,1,1A1602
0,1,1A1602
0,1,1B2202
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,200068
8640,1,200006
-2160,1,400145
391,1,600002
1944,1,600019
771,1,600009
8640,1,200006
8640,1,200073
1080,1,300003
2160,1,300011
2160,1,200035
0,1,1B2202
0,1,1B2203
540,1,300004
2160,1,300011
0,1,1
2160,1,300011
0,1,1B2202
0,1,200049
16200,1,200071
3240,1,300006
2160,1,300012
0,1,400549
2160,1,300011
16200,1,200101
0,1,200102
0,1,200103
0,1,200104
0,1,400519
0,1,1A1502
0,1,1A1502
0,1,1A1503
2052,1,200081
2160,1,200035
0,1,1B2202
0,1,1
8640,1,200073
-2160,1,400018
540,1,300004
0,1,1B2202
0,1,1B2203
28080,1,1B2201
-2268,2,400543
2268,2,200082
0,1,1A1504
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1515
0,1,1A1517
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,200068
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,1,1A1533
8640,1,200073
0,1,400548
2160,1,300011
0,1,200049
0,1,200032
82080,1,1A1601
-8208,1,1A1672
0,1,1A1604
0,1,1A1605
0,1,1A1606
0,1,1A1607
0,1,1
0,1,0
329,1,600006
0,1,200068
0,1,1A1603
540,1,300004
0,1,1A1608
0,1,1A1602
0,2,1A1609
10800,1,200301
0,1,1B2202
1080,1,300003
0,1,200302
0,1,200303
0,1,200103
329,1,600006
0,2,200104
0,1,200032
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
16200,1,200071
1080,1,300003
2160,1,300011
2052,1,200081
4320,1,600017
16200,1,200071
2052,1,200081
1080,1,300003
2160,1,300011
0,1,1A1502
0,1,1A1507
28080,1,1B2201
-2052,2,400543
2052,2,200081
0,1,200032
16200,1,200101
0,1,200102
-2160,1,400145
0,1,200068
0,1,200103
329,1,600006
0,2,200104
0,1,1B2103
8640,1,200009
0,1,200041
-1728,1,400021
0,1,1A1602
0,2,1A1608
0,1,1A1609
0,1,1A1602
0,1,1A1608
0,1,1A1609
16200,1,200101
0,1,200102
8640,1,200006
0,2,200104
0,1,200103
0,1,200032
16200,1,200071
2160,1,300012
2160,1,300011
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
-16200,1,1A1596
0,1,1A1502
0,1,1A1504
0,1,200068
0,1,1A1505
0,1,1A1507
0,2,1A1506
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,1A1503
-3024,1,1B2172
0,1,1B2102
30240,1,1B2101
540,1,300004
0,1,200049
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,1,200068
0,1,1A1605
0,2,1A1606
0,1,1A1607
0,1,1
0,1,0
0,1,1A1502
0,3,1A1507
0,1,300107
30240,1,1B2101
0,1,1B2102
16200,1,300101
0,1,300105
540,1,300004
0,1,400534
0,1,200005
42120,1,1B2001
0,1,1B2002
0,1,1B2102
0,1,1B2195
2052,2,200081
0,1,200049
16200,1,200101
0,1,200102
-2160,1,400018
0,1,200103
0,1,200104
0,1,1A1505
20000,1,1
0,2,1A1506
0,1,1A1511
0,1,1A1513
0,1,1A1517
0,1,1A1518
0,1,1A1524
0,2,1A1507
0,1,200049
82080,1,1A1601
0,1,1A1604
82080,1,1A1601
0,1,1A1604
0,1,1A1603
0,2,1A1606
0,1,1A1605
0,1,1B2202
0,1,1B2295
0,1,200049
8640,1,200073
2160,1,300011
2160,1,300012
28080,1,1B2201
0,1,1B2202
2160,2,200035
-2160,2,400543
2160,1,300011
0,1,1A1502
0,1,1A1602
0,2,1A1607
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1605
0,2,1A1606
0,1,1A1607
0,1,200068
0,1,1A1603
540,1,300004
5292,1,600086
329,1,600006
1944,1,600019
594,1,600051
648,1,600063
5292,1,201901
0,1,201902
0,1,1
0,1,0
0,1,1A1602
8640,1,200006
8640,1,200073
2160,1,300011
1080,1,300013
0,1,1A1502
0,2,1A1508
0,1,1A1521
0,1,1A1502
0,2,1A1508
0,1,1A1595
0,1,1A1503
8640,1,200073
3240,1,300006
1080,1,300003
0,1,1A1503
0,1,1A1502
0,1,1A1595
0,6,1A1507
0,2,1A1508
1944,1,200080
0,1,200103
0,2,200104
0,1,200109
0,1,200110
0,1,200005
0,1,200005
28080,1,1B2201
0,2,1B2206
0,2,1B2207
-2268,2,400543
2268,2,200082
0,12,1B1606
0,1,1B1607
28080,1,1B2201
0,1,1B2203
0,8,1B2207
2268,2,200082
-1944,2,400543
8640,1,200073
0,1,200005
-1728,1,400021
0,1,1A1608
0,1,1A1603
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1507
0,1,1A1517
0,1,1A1518
0,1,1A1511
0,1,1
0,1,1A1502
0,2,1A1508
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1502
0,2,1A1508
0,1,1A1511
0,1,1A1507
1700,1,600030
0,1,1A1503
0,1,1A1523
0,4,1A1508
0,1,1A1521
0,1,1A1595
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,1,1A1511
0,1,1A1512
0,1,1A1517
0,1,1A1518
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1503
1296,1,600085
0,2,1A1508
0,1,1A1507
0,1,1A1511
0,1,1A1502
0,1,1A1508
0,1,1A1511
0,1,200032
2160,1,300012
8640,1,200073
2376,1,600096
0,1,1A1526
0,1,1A1595
0,1,1A1507
0,1,1A1508
0,1,200005
0,2,1A1507
0,1,1A1508
0,1,200005
0,1,200005
0,1,1A1502
0,1,1A1507
0,1,600087
0,1,200005
1700,1,600030
1944,1,600019
0,1,1A1502
0,4,1A1507
0,1,200005
0,1,1A1508
2376,1,600095
0,1,1A1503
0,1,1A1502
3240,1,300008
0,2,1A1507
0,1,1A1521
0,1,1A1595
0,1,1B2002
0,1,600087
3240,1,300017
1404,1,600090
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,4,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
5292,1,600086
0,1,200005
5292,1,1
0,1,1A1502
0,1,1A1507
0,1,200049
0,1,1A1502
5400,1,200401
0,1,200402
0,1,200403
0,1,1A1502
0,1,1A1503
0,1,600087
0,1,200068
8640,1,200006
-2160,1,400145
0,1,200068
30240,1,1B2101
-3024,1,1B2172
0,1,1B2102
8640,1,200073
30240,1,1B2101
-3024,1,1B2172
0,1,1B2102
0,1,1A1502
1700,1,600029
0,3,1A1507
8640,1,200006
540,1,300004
1080,1,300009
2160,1,200035
0,1,1B2202
28080,1,1B2201
-2160,2,400543
2160,2,200035
8640,1,200006
540,1,300004
8640,1,200073
0,1,200005
2160,1,300011
2376,1,600095
0,1,1B2102
540,1,300004
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1502
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,2,1A1511
0,4,1A1506
0,1,1A1514
0,1,1A1503
8640,1,200006
-2160,1,400145
0,1,1B2202
28080,1,1B2201
0,1,1A1502
0,1,1A1508
0,1,1B2102
0,-1,1B2102
0,1,1B2102
540,1,300004
0,1,1A1502
0,1,1B2202
0,4,1B2204
8640,1,200073
1080,1,300003
2160,1,300011
0,1,400548
105840,1,1A1501
0,1,1A1504
0,1,1A1502
-10800,1,1B2274
28080,1,1B2201
8640,1,200006
0,1,1B2202
1080,1,300013
8640,1,200073
0,1,400549
0,1,1B1402
540,1,300004
162,3,219600017
0,1,1B1403
0,1,200005
2160,4,200035
0,1,200068
30240,1,1B2101
-3024,1,1B2172
0,1,1B2102
5292,1,600086
0,1,1B2208
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,2,1A1511
0,1,1A1514
0,1,1A1517
0,1,1A1518
0,1,1A1502
0,2,1A1507
0,2,1A1506
0,1,200005
-30240,1,1B2198
3024,1,1B2199
0,1,1
0,1,1B1302
540,1,300004
0,1,1B2102
1620,1,600089
8640,1,200006
-1728,1,400021
0,1,1A1502
0,1,1A1502
28080,1,1B2201
0,1,1A1521
0,1,1B2202
0,1,1A1502
10800,1,200020
0,1,1A1502
0,2,1A1507
0,1,1A1503
1080,1,300009
28080,1,1B2201
0,1,200032
324000,1,1A1401
-32400,1,1A1472
0,1,1A1404
0,1,1A1409
0,2,1A1410
0,1,200068
0,2,1A1411
329,1,600006
648,1,600097
2160,1,220600001
0,1,1A1402
0,1,1A1414
0,1,1A1402
0,1,1A1503
0,1,1A1505
0,1,200068
5292,1,600086
0,2,1A1506
0,3,1A1511
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,2,1A1507
1700,1,600030
2160,1,220600001
0,1,1A1502
0,1,200032
16200,1,200101
0,1,200102
-2000,1,400024
0,1,200103
0,2,200104
329,1,600006
1700,1,600028
2160,1,220600001
0,1,1A1605
0,1,1A1603
0,1,200068
1620,1,600089
329,1,600006
0,2,1A1607
0,1,200005
0,1,1A1602
0,1,1A1608
0,1,200032
37800,1,1A1301
-2160,1,400145
0,1,1A1302
0,1,1B2202
5400,1,300014
0,1,1A1507
0,1,1A1508
0,1,1B2302
0,1,1B2373
0,1,1B2302
2160,1,300010
648,1,600063
0,1,1A1502
0,1,200032
16200,1,200071
-2160,1,400145
5400,1,300014
0,1,1A1407
0,1,300105
0,1,1A1402
0,1,300107
0,1,1A1407
0,1,1A1404
0,1,300106
0,1,200049
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,200068
0,1,1A1503
0,1,1A1505
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,3,1A1511
0,2,1A1506
0,2,1A1507
1080,1,300009
1700,1,600028
